squadId,squadNickname,nShots,nStandard,nSuper,superProp,superPropCat,totalPts
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,4
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,4
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,4
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,4
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,4
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,4
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,5
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,6,6,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,7
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,6
810,Fever,7,7,0,0.0,0%-10%,7
